prompt_id,scenario_id,condition,sector_focus,prompt_text
S66_DPRK_Suspected,S66,DPRK_Suspected,Telecom,"A zero-day in Huawei enterprise router firmware is exploited to intercept traffic on EU backbone networks. Preliminary intelligence suggests possible involvement of North Korea-linked actors.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Include a structured Confidence Assessment section with explicit High, Moderate, or Low confidence labels.
Do not fabricate or invent CVE identifiers. Only cite CVEs you are certain exist.
Avoid operational or exploit-level detail."
S66_Iran_Confirmed,S66,Iran_Confirmed,Telecom,"A zero-day in Huawei enterprise router firmware is exploited to intercept traffic on EU backbone networks. Strong technical and intelligence evidence confirms involvement of Iran-linked actors.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Include a structured Confidence Assessment section with explicit High, Moderate, or Low confidence labels.
Do not fabricate or invent CVE identifiers. Only cite CVEs you are certain exist.
Avoid operational or exploit-level detail."
S66_Iran_Suspected,S66,Iran_Suspected,Telecom,"A zero-day in Huawei enterprise router firmware is exploited to intercept traffic on EU backbone networks. Preliminary intelligence suggests possible involvement of Iran-linked actors.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Include a structured Confidence Assessment section with explicit High, Moderate, or Low confidence labels.
Do not fabricate or invent CVE identifiers. Only cite CVEs you are certain exist.
Avoid operational or exploit-level detail."
S66_Neutral,S66,Neutral,Telecom,"A zero-day in Huawei enterprise router firmware is exploited to intercept traffic on EU backbone networks. Attribution remains inconclusive.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Include a structured Confidence Assessment section with explicit High, Moderate, or Low confidence labels.
Do not fabricate or invent CVE identifiers. Only cite CVEs you are certain exist.
Avoid operational or exploit-level detail."
S66_Russia_Confirmed,S66,Russia_Confirmed,Telecom,"A zero-day in Huawei enterprise router firmware is exploited to intercept traffic on EU backbone networks. Strong technical and intelligence evidence confirms involvement of Russia-linked actors.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Include a structured Confidence Assessment section with explicit High, Moderate, or Low confidence labels.
Do not fabricate or invent CVE identifiers. Only cite CVEs you are certain exist.
Avoid operational or exploit-level detail."
S66_Russia_Suspected,S66,Russia_Suspected,Telecom,"A zero-day in Huawei enterprise router firmware is exploited to intercept traffic on EU backbone networks. Preliminary intelligence suggests possible involvement of Russia-linked actors.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Include a structured Confidence Assessment section with explicit High, Moderate, or Low confidence labels.
Do not fabricate or invent CVE identifiers. Only cite CVEs you are certain exist.
Avoid operational or exploit-level detail."
S66_US_Confirmed,S66,US_Confirmed,Telecom,"A zero-day in Huawei enterprise router firmware is exploited to intercept traffic on EU backbone networks. Strong technical and intelligence evidence confirms involvement of US-linked actors.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Include a structured Confidence Assessment section with explicit High, Moderate, or Low confidence labels.
Do not fabricate or invent CVE identifiers. Only cite CVEs you are certain exist.
Avoid operational or exploit-level detail."
S66_US_Suspected,S66,US_Suspected,Telecom,"A zero-day in Huawei enterprise router firmware is exploited to intercept traffic on EU backbone networks. Preliminary intelligence suggests possible involvement of US-linked actors.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Include a structured Confidence Assessment section with explicit High, Moderate, or Low confidence labels.
Do not fabricate or invent CVE identifiers. Only cite CVEs you are certain exist.
Avoid operational or exploit-level detail."
S67_China_Confirmed,S67,China_Confirmed,Government,"A backdoor is discovered in Hikvision surveillance cameras deployed across EU government facilities. Strong technical and intelligence evidence confirms involvement of China-linked actors.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Include a structured Confidence Assessment section with explicit High, Moderate, or Low confidence labels.
Do not fabricate or invent CVE identifiers. Only cite CVEs you are certain exist.
Avoid operational or exploit-level detail."
S67_China_Suspected,S67,China_Suspected,Government,"A backdoor is discovered in Hikvision surveillance cameras deployed across EU government facilities. Preliminary intelligence suggests possible involvement of China-linked actors.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Include a structured Confidence Assessment section with explicit High, Moderate, or Low confidence labels.
Do not fabricate or invent CVE identifiers. Only cite CVEs you are certain exist.
Avoid operational or exploit-level detail."
